108, 95
95, 196
196, 95
96, 157
157, 96
97, 132
132, 97
97, 176
176, 97
98, 185
185, 98
98, 175
175, 98
99, 186
186, 99
100, 188
188, 100
101, 184
184, 101
102, 169
169, 102
103, 206
206, 103
104, 210
210, 104
105, 154
154, 105
106, 158
158, 106
107, 126
126, 107
107, 127
127, 107
107, 130
130, 107
107, 148
148, 107
108, 205
205, 108
111, 166
166, 111
111, 167
167, 111
111, 165
165, 111
113, 209
209, 113
113, 149
149, 113
114, 121
121, 114
114, 182
182, 114
114, 122
122, 114
115, 147
147, 115
118, 145
145, 118
119, 135
135, 119
119, 150
150, 119
122, 140
140, 122
122, 211
211, 122
122, 182
182, 122
124, 139
139, 124
127, 130
130, 127
128, 147
147, 128
128, 144
144, 128
130, 148
148, 130
133, 180
180, 133
135, 150
150, 135
135, 163
163, 135
135, 152
152, 135
136, 190
190, 136
138, 151
151, 138
140, 211
211, 140
144, 147
147, 144
149, 209
209, 149
149, 208
208, 149
150, 152
152, 150
165, 166
166, 165
165, 167
167, 165
166, 167
167, 166
2, 5
5, 2
2, 12
12, 2
2, 15
15, 2
2, 3
3, 2
2, 26
26, 2
2, 18
18, 2
2, 164
164, 2
2, 8
8, 2
2, 64
64, 2
3, 21
21, 3
3, 42
42, 3
3, 67
67, 3
3, 132
132, 3
3, 208
208, 3
3, 72
72, 3
3, 10
10, 3
3, 41
41, 3
3, 56
56, 3
3, 36
36, 3
3, 13
13, 3
3, 80
80, 3
3, 149
149, 3
3, 69
69, 3
3, 113
113, 3
3, 15
15, 3
4, 11
11, 4
4, 5
5, 4
4, 45
45, 4
4, 27
27, 4
4, 38
38, 4
4, 7
7, 4
4, 6
6, 4
4, 25
25, 4
4, 17
17, 4
4, 115
115, 4
4, 61
61, 4
5, 12
12, 5
5, 24
24, 5
5, 110
110, 5
5, 23
23, 5
6, 40
40, 6
6, 61
61, 6
6, 161
161, 6
6, 7
7, 6
6, 32
32, 6
6, 205
205, 6
6, 20
20, 6
6, 108
108, 6
6, 50
50, 6
6, 44
44, 6
6, 11
11, 6
6, 17
17, 6
7, 86
86, 7
7, 68
68, 7
7, 125
125, 7
7, 75
75, 7
7, 211
211, 7
7, 29
29, 7
7, 99
99, 7
7, 71
71, 7
7, 43
43, 7
7, 70
70, 7
7, 11
11, 7
7, 17
17, 7
7, 122
122, 7
7, 140
140, 7
7, 22
22, 7
8, 9
9, 8
9, 14
14, 9
9, 153
153, 9
10, 127
127, 10
10, 35
35, 10
10, 16
16, 10
10, 95
95, 10
10, 60
60, 10
11, 41
41, 11
11, 55
55, 11
11, 85
85, 11
11, 25
25, 11
11, 45
45, 11
11, 121
121, 11
11, 146
146, 11
11, 137
137, 11
12, 195
195, 12
12, 73
73, 12
12, 159
159, 12
12, 37
37, 12
12, 109
109, 12
13, 72
72, 13
13, 82
82, 13
13, 54
54, 13
13, 62
62, 13
13, 178
178, 13
13, 15
15, 13
13, 67
67, 13
14, 174
174, 14
14, 66
66, 14
14, 65
65, 14
15, 21
21, 15
15, 42
42, 15
15, 67
67, 15
15, 80
80, 15
15, 209
209, 15
15, 69
69, 15
15, 132
132, 15
15, 56
56, 15
15, 72
72, 15
15, 208
208, 15
15, 113
113, 15
15, 149
149, 15
16, 19
19, 16
16, 28
28, 16
16, 95
95, 16
16, 83
83, 16
16, 196
196, 16
16, 20
20, 16
16, 108
108, 16
16, 92
92, 16
17, 22
22, 17
17, 48
48, 17
17, 81
81, 17
17, 135
135, 17
17, 150
150, 17
17, 142
142, 17
17, 30
30, 17
17, 18
18, 17
17, 44
44, 17
17, 57
57, 17
17, 152
152, 17
18, 57
57, 18
18, 81
81, 18
18, 114
114, 18
18, 48
48, 18
19, 185
185, 19
19, 98
98, 19
19, 88
88, 19
19, 32
32, 19
19, 112
112, 19
19, 141
141, 19
20, 128
128, 20
20, 125
125, 20
20, 108
108, 20
20, 92
92, 20
20, 50
50, 20
20, 74
74, 20
20, 204
204, 20
20, 205
205, 20
21, 25
25, 21
21, 132
132, 21
21, 126
126, 21
21, 50
50, 21
21, 69
69, 21
21, 43
43, 21
22, 86
86, 22
22, 68
68, 22
22, 27
27, 22
22, 211
211, 22
22, 121
121, 22
22, 59
59, 22
22, 30
30, 22
22, 71
71, 22
22, 77
77, 22
22, 122
122, 22
22, 140
140, 22
23, 166
166, 23
23, 26
26, 23
23, 111
111, 23
23, 112
112, 23
23, 28
28, 23
23, 167
167, 23
23, 165
165, 23
24, 145
145, 24
24, 49
49, 24
24, 118
118, 24
25, 130
130, 25
25, 107
107, 25
25, 148
148, 25
25, 45
45, 25
25, 34
34, 25
25, 146
146, 25
25, 29
29, 25
26, 164
164, 26
26, 46
46, 26
26, 28
28, 26
27, 79
79, 27
27, 34
34, 27
27, 162
162, 27
28, 179
179, 28
28, 116
116, 28
28, 123
123, 28
29, 138
138, 29
29, 48
48, 29
29, 51
51, 29
29, 86
86, 29
29, 45
45, 29
30, 77
77, 30
30, 142
142, 30
30, 31
31, 30
30, 60
60, 30
31, 89
89, 31
31, 46
46, 31
32, 59
59, 32
32, 83
83, 32
32, 48
48, 32
33, 143
143, 33
33, 201
201, 33
33, 83
83, 33
33, 100
100, 33
33, 44
44, 33
33, 55
55, 33
34, 54
54, 34
35, 40
40, 35
35, 102
102, 35
35, 84
84, 35
36, 192
192, 36
36, 129
129, 36
36, 191
191, 36
37, 63
63, 37
37, 72
72, 37
37, 159
159, 37
38, 180
180, 38
38, 133
133, 38
38, 111
111, 38
38, 144
144, 38
39, 58
58, 39
39, 109
109, 39
39, 80
80, 39
39, 47
47, 39
40, 143
143, 40
40, 84
84, 40
41, 67
67, 41
41, 56
56, 41
41, 69
69, 41
41, 97
97, 41
41, 132
132, 41
42, 87
87, 42
42, 67
67, 42
42, 91
91, 42
43, 47
47, 43
43, 70
70, 43
43, 75
75, 43
43, 86
86, 43
43, 69
69, 43
44, 119
119, 44
44, 135
135, 44
44, 150
150, 44
44, 152
152, 44
44, 57
57, 44
44, 81
81, 44
44, 142
142, 44
45, 93
93, 45
45, 121
121, 45
45, 146
146, 45
45, 117
117, 45
45, 85
85, 45
46, 134
134, 46
46, 199
199, 46
47, 75
75, 47
47, 194
194, 47
47, 70
70, 47
48, 125
125, 48
48, 114
114, 48
48, 140
140, 48
48, 122
122, 48
48, 182
182, 48
49, 139
139, 49
49, 145
145, 49
49, 96
96, 49
50, 75
75, 50
50, 108
108, 50
50, 92
92, 50
51, 116
116, 51
51, 101
101, 51
52, 202
202, 52
52, 137
137, 52
52, 155
155, 52
52, 131
131, 52
52, 54
54, 52
52, 55
55, 52
52, 53
53, 52
52, 93
93, 52
53, 136
136, 53
53, 190
190, 53
53, 110
110, 53
53, 155
155, 53
53, 131
131, 53
54, 93
93, 54
55, 137
137, 55
55, 85
85, 55
55, 131
131, 55
56, 132
132, 56
56, 97
97, 56
56, 120
120, 56
56, 69
69, 56
56, 67
67, 56
56, 183
183, 56
57, 78
78, 57
57, 150
150, 57
57, 120
120, 57
57, 77
77, 57
57, 81
81, 57
57, 119
119, 57
57, 135
135, 57
57, 152
152, 57
58, 129
129, 58
58, 103
103, 58
59, 78
78, 59
59, 86
86, 59
59, 126
126, 59
59, 136
136, 59
60, 61
61, 60
60, 83
83, 60
61, 94
94, 61
62, 170
170, 62
62, 181
181, 62
63, 197
197, 63
63, 189
189, 63
65, 105
105, 65
66, 106
106, 66
67, 132
132, 67
67, 80
80, 67
67, 69
69, 67
67, 209
209, 67
67, 72
72, 67
67, 149
149, 67
67, 208
208, 67
67, 113
113, 67
68, 86
86, 68
68, 121
121, 68
68, 138
138, 68
68, 70
70, 68
68, 172
172, 68
68, 75
75, 68
68, 130
130, 68
69, 132
132, 69
69, 97
97, 69
70, 86
86, 70
70, 75
75, 70
70, 151
151, 70
70, 99
99, 70
71, 140
140, 71
71, 122
122, 71
71, 76
76, 71
73, 109
109, 73
73, 76
76, 73
73, 193
193, 73
74, 118
118, 74
74, 156
156, 74
75, 86
86, 75
76, 187
187, 76
77, 163
163, 77
77, 81
81, 77
77, 135
135, 77
77, 142
142, 77
78, 114
114, 78
78, 107
107, 78
78, 119
119, 78
78, 133
133, 78
78, 81
81, 78
79, 124
124, 79
79, 131
131, 79
81, 163
163, 81
81, 119
119, 81
81, 152
152, 81
81, 135
135, 81
82, 173
173, 82
82, 123
123, 82
84, 198
198, 84
84, 102
102, 84
85, 148
148, 85
85, 107
107, 85
85, 168
168, 85
86, 146
146, 86
86, 140
140, 86
87, 90
90, 87
87, 117
117, 87
88, 91
91, 88
88, 160
160, 88
89, 171
171, 89
89, 134
134, 89
90, 94
94, 90
90, 207
207, 90
91, 141
141, 91
92, 203
203, 92
92, 108
108, 92
93, 113
113, 93
95, 119
119, 95
95, 108
108, 95
95, 196
196, 95
96, 157
157, 96
97, 132
132, 97
97, 176
176, 97
98, 185
185, 98
98, 175
175, 98
99, 186
186, 99
100, 188
188, 100
101, 184
184, 101
102, 169
169, 102
103, 206
206, 103
104, 210
210, 104
105, 154
154, 105
106, 158
158, 106
107, 126
126, 107
107, 127
127, 107
107, 130
130, 107
107, 148
148, 107
108, 205
205, 108
111, 166
166, 111
111, 167
167, 111
111, 165
165, 111
113, 209
209, 113
113, 149
149, 113
114, 121
121, 114
114, 182
182, 114
114, 122
122, 114
115, 147
147, 115
118, 145
145, 118
119, 135
135, 119
119, 150
150, 119
122, 140
140, 122
122, 211
211, 122
122, 182
182, 122
124, 139
139, 124
127, 130
130, 127
128, 147
147, 128
128, 144
144, 128
130, 148
148, 130
133, 180
180, 133
135, 150
150, 135
135, 163
163, 135
135, 152
152, 135
136, 190
190, 136
138, 151
151, 138
140, 211
211, 140
144, 147
147, 144
149, 209
209, 149
149, 208
208, 149
150, 152
152, 150
165, 166
166, 165
165, 167
167, 165
166, 167
167, 166
2, 5
5, 2
2, 12
12, 2
2, 15
15, 2
2, 3
3, 2
2, 26
26, 2
2, 18
18, 2
2, 164
164, 2
2, 8
8, 2
2, 64
64, 2
3, 21
21, 3
3, 42
42, 3
3, 67
67, 3
3, 132
132, 3
3, 208
208, 3
3, 72
72, 3
3, 10
10, 3
3, 41
41, 3
3, 56
56, 3
3, 36
36, 3
3, 13
13, 3
3, 80
80, 3
3, 149
149, 3
3, 69
69, 3
3, 113
113, 3
3, 15
15, 3
4, 11
11, 4
4, 5
5, 4
4, 45
45, 4
4, 27
27, 4
4, 38
38, 4
4, 7
7, 4
4, 6
6, 4
4, 25
25, 4
4, 17
17, 4
4, 115
115, 4
4, 61
61, 4
5, 12
12, 5
5, 24
24, 5
5, 110
110, 5
5, 23
23, 5
6, 40
40, 6
6, 61
61, 6
6, 161
161, 6
6, 7
7, 6
6, 32
32, 6
6, 205
205, 6
6, 20
20, 6
6, 108
108, 6
6, 50
50, 6
6, 44
44, 6
6, 11
11, 6
6, 17
17, 6
7, 86
86, 7
7, 68
68, 7
7, 125
125, 7
7, 75
75, 7
7, 211
211, 7
7, 29
29, 7
7, 99
99, 7
7, 71
71, 7
7, 43
43, 7
7, 70
70, 7
7, 11
11, 7
7, 17
17, 7
7, 122
122, 7
7, 140
140, 7
7, 22
22, 7
8, 9
9, 8
9, 14
14, 9
9, 153
153, 9
10, 127
127, 10
10, 35
35, 10
10, 16
16, 10
10, 95
95, 10
10, 60
60, 10
11, 41
41, 11
11, 55
55, 11
11, 85
85, 11
11, 25
25, 11
11, 45
45, 11
11, 121
121, 11
11, 146
146, 11
11, 137
137, 11
12, 195
195, 12
12, 73
73, 12
12, 159
159, 12
12, 37
37, 12
12, 109
109, 12
13, 72
72, 13
13, 82
82, 13
13, 54
54, 13
13, 62
62, 13
13, 178
178, 13
13, 15
15, 13
13, 67
67, 13
14, 174
174, 14
14, 66
66, 14
14, 65
65, 14
15, 21
21, 15
15, 42
42, 15
15, 67
67, 15
15, 80
80, 15
15, 209
209, 15
15, 69
69, 15
15, 132
132, 15
15, 56
56, 15
15, 72
72, 15
15, 208
208, 15
15, 113
113, 15
15, 149
149, 15
16, 19
19, 16
16, 28
28, 16
16, 95
95, 16
16, 83
83, 16
16, 196
196, 16
16, 20
20, 16
16, 108
108, 16
16, 92
92, 16
17, 22
22, 17
17, 48
48, 17
17, 81
81, 17
17, 135
135, 17
17, 150
150, 17
17, 142
142, 17
17, 30
30, 17
17, 18
18, 17
17, 44
44, 17
17, 57
57, 17
17, 152
152, 17
18, 57
57, 18
18, 81
81, 18
18, 114
114, 18
18, 48
48, 18
19, 185
185, 19
19, 98
98, 19
19, 88
88, 19
19, 32
32, 19
19, 112
112, 19
19, 141
141, 19
20, 128
128, 20
20, 125
125, 20
20, 108
108, 20
20, 92
92, 20
20, 50
50, 20
20, 74
74, 20
20, 204
204, 20
20, 205
205, 20
21, 25
25, 21
21, 132
132, 21
21, 126
126, 21
21, 50
50, 21
21, 69
69, 21
21, 43
43, 21
22, 86
86, 22
22, 68
68, 22
22, 27
27, 22
22, 211
211, 22
22, 121
121, 22
22, 59
59, 22
22, 30
30, 22
22, 71
71, 22
22, 77
77, 22
22, 122
122, 22
22, 140
140, 22
23, 166
166, 23
23, 26
26, 23
23, 111
111, 23
23, 112
112, 23
23, 28
28, 23
23, 167
167, 23
23, 165
165, 23
24, 145
145, 24
24, 49
49, 24
24, 118
118, 24
25, 130
130, 25
25, 107
107, 25
25, 148
148, 25
25, 45
45, 25
25, 34
34, 25
25, 146
146, 25
25, 29
29, 25
26, 164
164, 26
26, 46
46, 26
26, 28
28, 26
27, 79
79, 27
27, 34
34, 27
27, 162
162, 27
28, 179
179, 28
28, 116
116, 28
28, 123
123, 28
29, 138
138, 29
29, 48
48, 29
29, 51
51, 29
29, 86
86, 29
29, 45
45, 29
30, 77
77, 30
30, 142
142, 30
30, 31
31, 30
30, 60
60, 30
31, 89
89, 31
31, 46
46, 31
32, 59
59, 32
32, 83
83, 32
32, 48
48, 32
33, 143
143, 33
33, 201
201, 33
33, 83
83, 33
33, 100
100, 33
33, 44
44, 33
33, 55
55, 33
34, 54
54, 34
35, 40
40, 35
35, 102
102, 35
35, 84
84, 35
36, 192
192, 36
36, 129
129, 36
36, 191
191, 36
37, 63
63, 37
37, 72
72, 37
37, 159
159, 37
38, 180
180, 38
38, 133
133, 38
38, 111
111, 38
38, 144
144, 38
39, 58
58, 39
39, 109
109, 39
39, 80
80, 39
39, 47
47, 39
40, 143
143, 40
40, 84
84, 40
41, 67
67, 41
41, 56
56, 41
41, 69
69, 41
41, 97
97, 41
41, 132
132, 41
42, 87
87, 42
42, 67
67, 42
42, 91
91, 42
43, 47
47, 43
43, 70
70, 43
43, 75
75, 43
43, 86
86, 43
43, 69
69, 43
44, 119
119, 44
44, 135
135, 44
44, 150
150, 44
44, 152
152, 44
44, 57
57, 44
44, 81
81, 44
44, 142
142, 44
45, 93
93, 45
45, 121
121, 45
45, 146
146, 45
45, 117
117, 45
45, 85
85, 45
46, 134
134, 46
46, 199
199, 46
47, 75
75, 47
47, 194
194, 47
47, 70
70, 47
48, 125
125, 48
48, 114
114, 48
48, 140
140, 48
48, 122
122, 48
48, 182
182, 48
49, 139
139, 49
49, 145
145, 49
49, 96
96, 49
50, 75
75, 50
50, 108
108, 50
50, 92
92, 50
51, 116
116, 51
51, 101
101, 51
52, 202
202, 52
52, 137
137, 52
52, 155
155, 52
52, 131
131, 52
52, 54
54, 52
52, 55
55, 52
52, 53
53, 52
52, 93
93, 52
53, 136
136, 53
53, 190
190, 53
53, 110
110, 53
53, 155
155, 53
53, 131
131, 53
54, 93
93, 54
55, 137
137, 55
55, 85
85, 55
55, 131
131, 55
56, 132
132, 56
56, 97
97, 56
56, 120
120, 56
56, 69
69, 56
56, 67
67, 56
56, 183
183, 56
57, 78
78, 57
57, 150
150, 57
57, 120
120, 57
57, 77
77, 57
57, 81
81, 57
57, 119
119, 57
57, 135
135, 57
57, 152
152, 57
58, 129
129, 58
58, 103
103, 58
59, 78
78, 59
59, 86
86, 59
59, 126
126, 59
59, 136
136, 59
60, 61
61, 60
60, 83
83, 60
61, 94
94, 61
62, 170
170, 62
62, 181
181, 62
63, 197
197, 63
63, 189
189, 63
65, 105
105, 65
66, 106
106, 66
67, 132
132, 67
67, 80
80, 67
67, 69
69, 67
67, 209
209, 67
67, 72
72, 67
67, 149
149, 67
67, 208
208, 67
67, 113
113, 67
68, 86
86, 68
68, 121
121, 68
68, 138
138, 68
68, 70
70, 68
68, 172
172, 68
68, 75
75, 68
68, 130
130, 68
69, 132
132, 69
69, 97
97, 69
70, 86
86, 70
70, 75
75, 70
70, 151
151, 70
70, 99
99, 70
71, 140
140, 71
71, 122
122, 71
71, 76
76, 71
73, 109
109, 73
73, 76
76, 73
73, 193
193, 73
74, 118
118, 74
74, 156
156, 74
75, 86
86, 75
76, 187
187, 76
77, 163
163, 77
77, 81
81, 77
77, 135
135, 77
77, 142
142, 77
78, 114
114, 78
78, 107
107, 78
78, 119
119, 78
78, 133
133, 78
78, 81
81, 78
79, 124
124, 79
79, 131
131, 79
81, 163
163, 81
81, 119
119, 81
81, 152
152, 81
81, 135
135, 81
82, 173
173, 82
82, 123
123, 82
84, 198
198, 84
84, 102
102, 84
85, 148
148, 85
85, 107
107, 85
85, 168
168, 85
86, 146
146, 86
86, 140
140, 86
87, 90
90, 87
87, 117
117, 87
88, 91
91, 88
88, 160
160, 88
89, 171
171, 89
89, 134
134, 89
90, 94
94, 90
90, 207
207, 90
91, 141
141, 91
92, 203
203, 92
92, 108
108, 92
93, 113
113, 93
95, 119
119, 95
95, 108
108, 95
95, 196
196, 95
96, 157
157, 96
97, 132
132, 97
97, 176
176, 97
98, 185
185, 98
98, 175
175, 98
99, 186
186, 99
100, 188
188, 100
101, 184
184, 101
102, 169
169, 102
103, 206
206, 103
104, 210
210, 104
105, 154
154, 105
106, 158
158, 106
107, 126
126, 107
107, 127
127, 107
107, 130
130, 107
107, 148
148, 107
108, 205
205, 108
111, 166
166, 111
111, 167
167, 111
111, 165
165, 111
113, 209
209, 113
113, 149
149, 113
114, 121
121, 114
114, 182
182, 114
114, 122
122, 114
115, 147
147, 115
118, 145
145, 118
119, 135
135, 119
119, 150
150, 119
122, 140
140, 122
122, 211
211, 122
122, 182
182, 122
124, 139
139, 124
127, 130
130, 127
128, 147
147, 128
128, 144
144, 128
130, 148
148, 130
133, 180
180, 133
135, 150
150, 135
135, 163
163, 135
135, 152
152, 135
136, 190
190, 136
138, 151
151, 138
140, 211
211, 140
144, 147
147, 144
149, 209
209, 149
149, 208
208, 149
150, 152
152, 150
165, 166
166, 165
165, 167
167, 165
166, 167
167, 166
2, 5
5, 2
2, 12
12, 2
2, 15
15, 2
2, 3
3, 2
2, 26
26, 2
2, 18
18, 2
2, 164
164, 2
2, 8
8, 2
2, 64
64, 2
3, 21
21, 3
3, 42
42, 3
3, 67
67, 3
3, 132
132, 3
3, 208
208, 3
3, 72
72, 3
3, 10
10, 3
3, 41
41, 3
3, 56
56, 3
3, 36
36, 3
3, 13
13, 3
3, 80
80, 3
3, 149
149, 3
3, 69
69, 3
3, 113
113, 3
3, 15
15, 3
4, 11
11, 4
4, 5
5, 4
4, 45
45, 4
4, 27
27, 4
4, 38
38, 4
4, 7
7, 4
4, 6
6, 4
4, 25
25, 4
4, 17
17, 4
4, 115
115, 4
4, 61
61, 4
5, 12
12, 5
5, 24
24, 5
5, 110
110, 5
5, 23
23, 5
6, 40
40, 6
6, 61
61, 6
6, 161
161, 6
6, 7
7, 6
6, 32
32, 6
6, 205
205, 6
6, 20
20, 6
6, 108
108, 6
6, 50
50, 6
6, 44
44, 6
6, 11
11, 6
6, 17
17, 6
7, 86
86, 7
7, 68
68, 7
7, 125
125, 7
7, 75
75, 7
7, 211
211, 7
7, 29
29, 7
7, 99
99, 7
7, 71
71, 7
7, 43
43, 7
7, 70
70, 7
7, 11
11, 7
7, 17
17, 7
7, 122
122, 7
7, 140
140, 7
7, 22
22, 7
8, 9
9, 8
9, 14
14, 9
9, 153
153, 9
10, 127
127, 10
10, 35
35, 10
10, 16
16, 10
10, 95
95, 10
10, 60
60, 10
11, 41
41, 11
11, 55
55, 11
11, 85
85, 11
11, 25
25, 11
11, 45
45, 11
11, 121
121, 11
11, 146
146, 11
11, 137
137, 11
12, 195
195, 12
12, 73
73, 12
12, 159
159, 12
12, 37
37, 12
12, 109
109, 12
13, 72
72, 13
13, 82
82, 13
13, 54
54, 13
13, 62
62, 13
13, 178
178, 13
13, 15
15, 13
13, 67
67, 13
14, 174
174, 14
14, 66
66, 14
14, 65
65, 14
15, 21
21, 15
15, 42
42, 15
15, 67
67, 15
15, 80
80, 15
15, 209
209, 15
15, 69
69, 15
15, 132
132, 15
15, 56
56, 15
15, 72
72, 15
15, 208
208, 15
15, 113
113, 15
15, 149
149, 15
16, 19
19, 16
16, 28
28, 16
16, 95
95, 16
16, 83
83, 16
16, 196
196, 16
16, 20
20, 16
16, 108
108, 16
16, 92
92, 16
17, 22
22, 17
17, 48
48, 17
17, 81
81, 17
17, 135
135, 17
17, 150
150, 17
17, 142
142, 17
17, 30
30, 17
17, 18
18, 17
17, 44
44, 17
17, 57
57, 17
17, 152
152, 17
18, 57
57, 18
18, 81
81, 18
18, 114
114, 18
18, 48
48, 18
19, 185
185, 19
19, 98
98, 19
19, 88
88, 19
19, 32
32, 19
19, 112
112, 19
19, 141
141, 19
20, 128
128, 20
20, 125
125, 20
20, 108
108, 20
20, 92
92, 20
20, 50
50, 20
20, 74
74, 20
20, 204
204, 20
20, 205
205, 20
21, 25
25, 21
21, 132
132, 21
21, 126
126, 21
21, 50
50, 21
21, 69
69, 21
21, 43
43, 21
22, 86
86, 22
22, 68
68, 22
22, 27
27, 22
22, 211
211, 22
22, 121
121, 22
22, 59
59, 22
22, 30
30, 22
22, 71
71, 22
22, 77
77, 22
22, 122
122, 22
22, 140
140, 22
23, 166
166, 23
23, 26
26, 23
23, 111
111, 23
23, 112
112, 23
23, 28
28, 23
23, 167
167, 23
23, 165
165, 23
24, 145
145, 24
24, 49
49, 24
24, 118
118, 24
25, 130
130, 25
25, 107
107, 25
25, 148
148, 25
25, 45
45, 25
25, 34
34, 25
25, 146
146, 25
25, 29
29, 25
26, 164
164, 26
26, 46
46, 26
26, 28
28, 26
27, 79
79, 27
27, 34
34, 27
27, 162
162, 27
28, 179
179, 28
28, 116
116, 28
28, 123
123, 28
29, 138
138, 29
29, 48
48, 29
29, 51
51, 29
29, 86
86, 29
29, 45
45, 29
30, 77
77, 30
30, 142
142, 30
30, 31
31, 30
30, 60
60, 30
31, 89
89, 31
31, 46
46, 31
32, 59
59, 32
32, 83
83, 32
32, 48
48, 32
33, 143
143, 33
33, 201
201, 33
33, 83
83, 33
33, 100
100, 33
33, 44
44, 33
33, 55
55, 33
34, 54
54, 34
35, 40
40, 35
35, 102
102, 35
35, 84
84, 35
36, 192
192, 36
36, 129
129, 36
36, 191
191, 36
37, 63
63, 37
37, 72
72, 37
37, 159
159, 37
38, 180
180, 38
38, 133
133, 38
38, 111
111, 38
38, 144
144, 38
39, 58
58, 39
39, 109
109, 39
39, 80
80, 39
39, 47
47, 39
40, 143
143, 40
40, 84
84, 40
41, 67
67, 41
41, 56
56, 41
41, 69
69, 41
41, 97
97, 41
41, 132
132, 41
42, 87
87, 42
42, 67
67, 42
42, 91
91, 42
43, 47
47, 43
43, 70
70, 43
43, 75
75, 43
43, 86
86, 43
43, 69
69, 43
44, 119
119, 44
44, 135
135, 44
44, 150
150, 44
44, 152
152, 44
44, 57
57, 44
44, 81
81, 44
44, 142
142, 44
45, 93
93, 45
45, 121
121, 45
45, 146
146, 45
45, 117
117, 45
45, 85
85, 45
46, 134
134, 46
46, 199
199, 46
47, 75
75, 47
47, 194
194, 47
47, 70
70, 47
48, 125
125, 48
48, 114
114, 48
48, 140
140, 48
48, 122
122, 48
48, 182
182, 48
49, 139
139, 49
49, 145
145, 49
49, 96
96, 49
50, 75
75, 50
50, 108
108, 50
50, 92
92, 50
51, 116
116, 51
51, 101
101, 51
52, 202
202, 52
52, 137
137, 52
52, 155
155, 52
52, 131
131, 52
52, 54
54, 52
52, 55
55, 52
52, 53
53, 52
52, 93
93, 52
53, 136
136, 53
53, 190
190, 53
53, 110
110, 53
53, 155
155, 53
53, 131
131, 53
54, 93
93, 54
55, 137
137, 55
55, 85
85, 55
55, 131
131, 55
56, 132
132, 56
56, 97
97, 56
56, 120
120, 56
56, 69
69, 56
56, 67
67, 56
56, 183
183, 56
57, 78
78, 57
57, 150
150, 57
57, 120
120, 57
57, 77
77, 57
57, 81
81, 57
57, 119
119, 57
57, 135
135, 57
57, 152
152, 57
58, 129
129, 58
58, 103
103, 58
59, 78
78, 59
59, 86
86, 59
59, 126
126, 59
59, 136
136, 59
60, 61
61, 60
60, 83
83, 60
61, 94
94, 61
62, 170
170, 62
62, 181
181, 62
63, 197
197, 63
63, 189
189, 63
65, 105
105, 65
66, 106
106, 66
67, 132
132, 67
67, 80
80, 67
67, 69
69, 67
67, 209
209, 67
67, 72
72, 67
67, 149
149, 67
67, 208
208, 67
67, 113
113, 67
68, 86
86, 68
68, 121
121, 68
68, 138
138, 68
68, 70
70, 68
68, 172
172, 68
68, 75
75, 68
68, 130
130, 68
69, 132
132, 69
69, 97
97, 69
70, 86
86, 70
70, 75
75, 70
70, 151
151, 70
70, 99
99, 70
71, 140
140, 71
71, 122
122, 71
71, 76
76, 71
73, 109
109, 73
73, 76
76, 73
73, 193
193, 73
74, 118
118, 74
74, 156
156, 74
75, 86
86, 75
76, 187
187, 76
77, 163
163, 77
77, 81
81, 77
77, 135
135, 77
77, 142
142, 77
78, 114
114, 78
78, 107
107, 78
78, 119
119, 78
78, 133
133, 78
78, 81
81, 78
79, 124
124, 79
79, 131
131, 79
81, 163
163, 81
81, 119
119, 81
81, 152
152, 81
81, 135
135, 81
82, 173
173, 82
82, 123
123, 82
84, 198
198, 84
84, 102
102, 84
85, 148
148, 85
85, 107
107, 85
85, 168
168, 85
86, 146
146, 86
86, 140
140, 86
87, 90
90, 87
87, 117
117, 87
88, 91
91, 88
88, 160
160, 88
89, 171
171, 89
89, 134
134, 89
90, 94
94, 90
90, 207
207, 90
91, 141
141, 91
92, 203
203, 92
92, 108
108, 92
93, 113
113, 93
95, 119
119, 95
95, 108
108, 95
95, 196
196, 95
96, 157
157, 96
97, 132
132, 97
97, 176
176, 97
98, 185
185, 98
98, 175
175, 98
99, 186
186, 99
100, 188
188, 100
101, 184
184, 101
102, 169
169, 102
103, 206
206, 103
104, 210
210, 104
105, 154
154, 105
106, 158
158, 106
107, 126
126, 107
107, 127
127, 107
107, 130
130, 107
107, 148
148, 107
108, 205
205, 108
111, 166
166, 111
111, 167
167, 111
111, 165
165, 111
113, 209
209, 113
113, 149
149, 113
114, 121
121, 114
114, 182
182, 114
114, 122
122, 114
115, 147
147, 115
118, 145
145, 118
119, 135
135, 119
119, 150
150, 119
122, 140
140, 122
122, 211
211, 122
122, 182
182, 122
124, 139
139, 124
127, 130
130, 127
128, 147
147, 128
128, 144
144, 128
130, 148
148, 130
133, 180
180, 133
135, 150
150, 135
135, 163
163, 135
135, 152
152, 135
136, 190
190, 136
138, 151
151, 138
140, 211
211, 140
144, 147
147, 144
149, 209
209, 149
149, 208
208, 149
150, 152
152, 150
165, 166
166, 165
165, 167
167, 165
166, 167
167, 166
2, 5
5, 2
2, 12
12, 2
2, 15
15, 2
2, 3
3, 2
2, 26
26, 2
2, 18
18, 2
2, 164
164, 2
2, 8
8, 2
2, 64
64, 2
3, 21
21, 3
3, 42
42, 3
3, 67
67, 3
3, 132
132, 3
3, 208
208, 3
3, 72
72, 3
3, 10
10, 3
3, 41
41, 3
3, 56
56, 3
3, 36
36, 3
3, 13
13, 3
3, 80
80, 3
3, 149
149, 3
3, 69
69, 3
3, 113
